OSG System Profile (RPM)
Created at Tue Aug 25 17:21:27 PDT 2015

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

2015-08-25 17:14:23,550 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,550 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,550 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,550 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,550 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,551 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:243:  Resulting byte-values; used 5032519497940992, free 827599966175232, total 5860119464116224
2015-08-25 17:14:23,552 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:14:23,552 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:14:23,552 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:14:23,553 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:14:23,553 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:14:23,553 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,553 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:14:23,554 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,554 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,557 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,558 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,558 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,558 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,559 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,559 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,560 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:14:23,561 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:201:  Calculating Classic SE space.
2015-08-25 17:14:23,561 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:219:  Querying VFS stats for VO.
2015-08-25 17:14:23,561 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:14:23,563 GIP.Storage:INFO /usr/lib/python2.6/site-packages/gip_storage.py:243:  Resulting byte-values; used 5032519497940992, free 827599966175232, total 5860119464116224
2015-08-25 17:14:23,564 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:14:23,564 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:14:23,564 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:14:23,569 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,569 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,570 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,572 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:14:23,572 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:14:23,573 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:14:23,577 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:14:23,578 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:14:23,578 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:14:23,757 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:14:23,759 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:14:23,764 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:14:58,389 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:14:59,623 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:15:00,492 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:15:10,479 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-25 17:15:10,524 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:15:10,525 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:15:10,525 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:15:10,530 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:15:10,530 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:15:10,531 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:15:10,623 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:10,634 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:10,725 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:10,735 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:10,825 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:10,835 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:10,923 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:10,935 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:11,023 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:11,033 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:11,123 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-25 17:15:11,134 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:11,135 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:15:11,136 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:15:11,136 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:15:11,141 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:15:11,142 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:15:11,142 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:15:13,118 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:15:13,119 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:15:13,119 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:15:13,124 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:15:13,125 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:15:13,125 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:15:13,127 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:15:13,830 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-25 17:15:40,810 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:15:58,238 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-25 17:15:58,277 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:16:36,427 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:16:57,676 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-25 17:16:57,716 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,718 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,719 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,720 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,720 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,721 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,722 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,723 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,724 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,725 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,725 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,726 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,727 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,728 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-25 17:16:57,770 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:17:04,909 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-25 17:17:42,702 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[mc0119-ib.nersc.gov=24', '00', '00]']
2015-08-25 17:17:58,333 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-25 17:17:58,372 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-25 17:17:58,373 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-25 17:17:58,373 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-25 17:17:58,378 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-25 17:17:58,379 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-25 17:17:58,379 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-25 17:17:58,531 CEMonUploader:INFO /usr/sbin/osg-info-services:926:  All SEs found: NERSC-PDSF_classicSE
2015-08-25 17:17:58,541 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-short.q
2015-08-25 17:17:58,542 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,542 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,611 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-rush.q
2015-08-25 17:17:58,612 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,612 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,681 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-test.q
2015-08-25 17:17:58,681 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,681 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,750 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-adm.q
2015-08-25 17:17:58,750 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,751 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,822 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-long.q
2015-08-25 17:17:58,822 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,822 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,891 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-cuore.q
2015-08-25 17:17:58,892 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,892 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,961 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere11.q
2015-08-25 17:17:58,961 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:58,961 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,030 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-all.q
2015-08-25 17:17:59,030 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,031 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,099 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere10.q
2015-08-25 17:17:59,100 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,100 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,169 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-mndl_prod.q
2015-08-25 17:17:59,169 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,169 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,238 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-alice.q
2015-08-25 17:17:59,238 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,239 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,307 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-matlab.q
2015-08-25 17:17:59,308 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,308 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,364 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-debug.q
2015-08-25 17:17:59,364 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,364 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,400 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere17.q
2015-08-25 17:17:59,401 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,401 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-25 17:17:59,626 CEMonUploader:INFO /usr/sbin/osg-info-services:489:  Generated 1008 ClassAds for endpoints https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-08-25 17:17:59,644 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-08-25 17:17:59,698 CEMonUploader:ERROR /usr/sbin/osg-info-services:434:  Could not upload to https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector: [Errno 111] Connection refused
2015-08-25 17:17:59,704 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to http://is1.grid.iu.edu:14001
2015-08-25 17:17:59,705 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to http://is2.grid.iu.edu:14001

***** /var/log/gridftp.log (last 200 lines)
DATE=20150821210800.361839 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821210800.329942 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440191280.10923.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150821210830.733910 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821210830.717682 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440191280.10923.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150821220800.755195 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821220800.733244 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440194880.17767.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150821220831.077086 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821220831.055944 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440194880.17767.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150821230801.112285 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821230801.046132 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440198480.24581.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150821230831.288121 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150821230831.264364 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440198480.24581.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822000801.386787 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822000801.357106 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440202081.31408.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
