VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

-rw-r--r-- 1 root root    358 Feb 10 14:07 CNRS2-Projets.info
-rw-r--r-- 1 root root    436 Feb 10 14:07 CNRS2-Projets.namespaces
-rw-r--r-- 1 root root   1346 Feb 10 14:07 CNRS2-Projets.pem
-rw-r--r-- 1 root root    211 Feb 10 14:07 CNRS2-Projets.signing_policy
-rw-r--r-- 1 root root    192 Feb 10 14:07 CNRS2.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 CyGrid.crl_url
-rw-r--r-- 1 root root    430 Feb 10 14:07 CyGrid.info
-rw-r--r-- 1 root root    404 Feb 10 14:07 CyGrid.namespaces
-rw-r--r-- 1 root root   1330 Feb 10 14:07 CyGrid.pem
-rw-r--r-- 1 root root    138 Feb 10 14:07 CyGrid.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d072977b.0 -> IRAN-GRID.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d072977b.namespaces -> IRAN-GRID.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d072977b.signing_policy -> IRAN-GRID.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d0b701c0.0 -> SWITCHgrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d0b701c0.namespaces -> SWITCHgrid-Root.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:24 d0b701c0.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 d0b701c0.signing_policy -> SWITCHgrid-Root.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 d0c2a341.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 d0c2a341.namespaces -> ArmeSFo.namespaces
-rw-r--r-- 1 root root   1357 Mar 13 06:23 d0c2a341.r0
lrwxrwxrwx 1 root root     22 Feb 18 06:41 d0c2a341.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d0cd0b27.0 -> NorduGrid.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d0cd0b27.namespaces -> NorduGrid.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d0cd0b27.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 root root     17 Feb 18 06:41 d11f973e.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d11f973e.namespaces -> CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root   2360 Mar 13 06:23 d11f973e.r0
lrwxrwxrwx 1 root root     28 Feb 18 06:41 d11f973e.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 d1b603c3.0 -> ESnet.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 d1b603c3.namespaces -> ESnet.namespaces
-rw-r--r-- 1 root root   1353 Mar 13 06:23 d1b603c3.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d1b603c3.signing_policy -> ESnet.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d254cc30.0 -> CERN-Root.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d254cc30.namespaces -> CERN-Root.namespaces
-rw-r--r-- 1 root root   1015 Mar 13 06:23 d254cc30.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d254cc30.signing_policy -> CERN-Root.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 d3619baa.0 -> IHEP.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 d3619baa.namespaces -> IHEP.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d3619baa.signing_policy -> IHEP.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 d38446c5.0 -> ULAGrid-CA-2008.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d38446c5.namespaces -> ULAGrid-CA-2008.namespaces
lrwxrwxrwx 1 root root     30 Feb 18 06:41 d38446c5.signing_policy -> ULAGrid-CA-2008.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 d492aff2.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d492aff2.namespaces -> NCSA-slcs.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 d492aff2.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 d71343e8.0 -> UNAMgrid-ca.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 d71343e8.namespaces -> UNAMgrid-ca.namespaces
lrwxrwxrwx 1 root root     26 Feb 18 06:41 d71343e8.signing_policy -> UNAMgrid-ca.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 d800b164.0 -> SWITCH-QuoVadis-Grid-ICA.pem
lrwxrwxrwx 1 root root     39 Feb 18 06:41 d800b164.signing_policy -> SWITCH-QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 root root     20 Feb 18 06:41 d87163a8.0 -> ncsa-gridshib-ca.pem
lrwxrwxrwx 1 root root     27 Feb 18 06:41 d87163a8.namespaces -> ncsa-gridshib-ca.namespaces
lrwxrwxrwx 1 root root     31 Feb 18 06:41 d87163a8.signing_policy -> ncsa-gridshib-ca.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 da75f6a8.0 -> IGCA.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 da75f6a8.namespaces -> IGCA.namespaces
-rw-r--r-- 1 root root   7219 Mar 13 06:23 da75f6a8.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 da75f6a8.signing_policy -> IGCA.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 dc75341f.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 dc75341f.namespaces -> NICS-MyProxy.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:24 dc75341f.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 dc75341f.signing_policy -> NICS-MyProxy.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 dd4b34ea.0 -> GermanGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 dd4b34ea.namespaces -> GermanGrid.namespaces
-rw-r--r-- 1 root root  27799 Mar 13 06:23 dd4b34ea.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 dd4b34ea.signing_policy -> GermanGrid.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 dd51b42a.0 -> SEE-GRID.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 dd51b42a.namespaces -> SEE-GRID.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 dd51b42a.signing_policy -> SEE-GRID.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 dfb080e4.0 -> NIKHEF.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 dfb080e4.namespaces -> NIKHEF.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 dfb080e4.signing_policy -> NIKHEF.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 dfcb9731.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 dfcb9731.namespaces -> NICS-MyProxy.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 dfcb9731.signing_policy -> NICS-MyProxy.signing_policy
-rw-r--r-- 1 root root     84 Feb 10 14:07 DFN-GridGermany-Root.crl_url
-rw-r--r-- 1 root root    550 Feb 10 14:07 DFN-GridGermany-Root.info
-rw-r--r-- 1 root root    783 Feb 10 14:07 DFN-GridGermany-Root.namespaces
-rw-r--r-- 1 root root   1590 Feb 10 14:07 DFN-GridGermany-Root.pem
-rw-r--r-- 1 root root    522 Feb 10 14:07 DFN-GridGermany-Root.signing_policy
-rw-r--r-- 1 root root     49 Feb 10 14:07 DFN-SLCS.crl_url
-rw-r--r-- 1 root root    388 Feb 10 14:07 DFN-SLCS.info
-rw-r--r-- 1 root root    432 Feb 10 14:07 DFN-SLCS.namespaces
-rw-r--r-- 1 root root   1257 Feb 10 14:07 DFN-SLCS.pem
-rw-r--r-- 1 root root    287 Feb 10 14:07 DFN-SLCS.signing_policy
-rw-r--r-- 1 root root    106 Feb 10 14:07 DigiCertAssuredIDRootCA-Root.crl_url
-rw-r--r-- 1 root root    497 Feb 10 14:07 DigiCertAssuredIDRootCA-Root.info
-rw-r--r-- 1 root root    543 Feb 10 14:07 DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 root root   1350 Feb 10 14:07 DigiCertAssuredIDRootCA-Root.pem
-rw-r--r-- 1 root root    281 Feb 10 14:07 DigiCertAssuredIDRootCA-Root.signing_policy
-rw-r--r-- 1 root root     92 Feb 10 14:07 DigiCertGridCA-1-Classic.crl_url
-rw-r--r-- 1 root root    498 Feb 10 14:07 DigiCertGridCA-1-Classic.info
-rw-r--r-- 1 root root    750 Feb 10 14:07 DigiCertGridCA-1-Classic.namespaces
-rw-r--r-- 1 root root   1700 Feb 10 14:07 DigiCertGridCA-1-Classic.pem
-rw-r--r-- 1 root root    254 Feb 10 14:07 DigiCertGridCA-1-Classic.signing_policy
-rw-r--r-- 1 root root     96 Feb 10 14:07 DigiCertGridRootCA-Root.crl_url
-rw-r--r-- 1 root root    471 Feb 10 14:07 DigiCertGridRootCA-Root.info
-rw-r--r-- 1 root root    521 Feb 10 14:07 DigiCertGridRootCA-Root.namespaces
-rw-r--r-- 1 root root   1367 Feb 10 14:07 DigiCertGridRootCA-Root.pem
-rw-r--r-- 1 root root    243 Feb 10 14:07 DigiCertGridRootCA-Root.signing_policy
-rw-r--r-- 1 root root     98 Feb 10 14:07 DigiCertGridTrustCA-Classic.crl_url
-rw-r--r-- 1 root root    521 Feb 10 14:07 DigiCertGridTrustCA-Classic.info
-rw-r--r-- 1 root root    778 Feb 10 14:07 DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 root root   2317 Feb 10 14:07 DigiCertGridTrustCA-Classic.pem
-rw-r--r-- 1 root root    263 Feb 10 14:07 DigiCertGridTrustCA-Classic.signing_policy
-rw-r--r-- 1 root root    107 Feb 10 14:07 DOEGrids.crl_url
-rw-r--r-- 1 root root    457 Feb 10 14:07 DOEGrids.info
-rw-r--r-- 1 root root    833 Feb 10 14:07 DOEGrids.namespaces
-rw-r--r-- 1 root root   1610 Feb 10 14:07 DOEGrids.pem
-rw-r--r-- 1 root root   2316 Feb 10 14:07 DOEGrids.signing_policy
-rw-r--r-- 1 root root     44 Feb 10 14:07 DZeScience.crl_url
-rw-r--r-- 1 root root    464 Feb 10 14:07 DZeScience.info
-rw-r--r-- 1 root root    426 Feb 10 14:07 DZeScience.namespaces
-rw-r--r-- 1 root root   3849 Feb 10 14:07 DZeScience.pem
-rw-r--r-- 1 root root    310 Feb 10 14:07 DZeScience.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 e13e0fcf.0 -> SlovakGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 e13e0fcf.namespaces -> SlovakGrid.namespaces
-rw-r--r-- 1 root root   2051 Mar 13 06:24 e13e0fcf.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 e13e0fcf.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 e2023333.0 -> CNIC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 e2023333.namespaces -> CNIC.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 e2023333.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 e21dc0c0.0 -> SlovakGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 e21dc0c0.namespaces -> SlovakGrid.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 e21dc0c0.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 e580c4f9.0 -> INFN-CA-2006.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 e580c4f9.namespaces -> INFN-CA-2006.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 e580c4f9.signing_policy -> INFN-CA-2006.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 e5cc84c2.0 -> TACC-Classic.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 e5cc84c2.namespaces -> TACC-Classic.namespaces
-rw-r--r-- 1 root root    979 Mar 13 06:24 e5cc84c2.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 e5cc84c2.signing_policy -> TACC-Classic.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 e72045ce.0 -> SWITCH-QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 root root   8023 Mar 13 06:24 e72045ce.r0
lrwxrwxrwx 1 root root     39 Feb 18 06:41 e72045ce.signing_policy -> SWITCH-QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 root root     20 Feb 18 06:41 e8ac4b61.0 -> ncsa-gridshib-ca.pem
lrwxrwxrwx 1 root root     27 Feb 18 06:41 e8ac4b61.namespaces -> ncsa-gridshib-ca.namespaces
-rw-r--r-- 1 root root    694 Mar 13 06:24 e8ac4b61.r0
lrwxrwxrwx 1 root root     31 Feb 18 06:41 e8ac4b61.signing_policy -> ncsa-gridshib-ca.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 e8d818e6.0 -> BEGrid2008.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 e8d818e6.namespaces -> BEGrid2008.namespaces
-rw-r--r-- 1 root root   1141 Mar 13 06:23 e8d818e6.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 e8d818e6.signing_policy -> BEGrid2008.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 edca0fc0.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 edca0fc0.namespaces -> CESNET-CA-Root.namespaces
-rw-r--r-- 1 root root    849 Mar 13 06:23 edca0fc0.r0
lrwxrwxrwx 1 root root     29 Feb 18 06:41 edca0fc0.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 ee64a828.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 ee64a828.namespaces -> AAACertificateServices.namespaces
lrwxrwxrwx 1 root root     37 Feb 18 06:41 ee64a828.signing_policy -> AAACertificateServices.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 ef300431.0 -> TACC-Root.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 ef300431.namespaces -> TACC-Root.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 ef300431.signing_policy -> TACC-Root.signing_policy
-rw-r--r-- 1 root root    102 Feb 10 14:07 ESnet.crl_url
-rw-r--r-- 1 root root    438 Feb 10 14:07 ESnet.info
-rw-r--r-- 1 root root    621 Feb 10 14:07 ESnet.namespaces
-rw-r--r-- 1 root root   1448 Feb 10 14:07 ESnet.pem
-rw-r--r-- 1 root root   2238 Feb 10 14:07 ESnet.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 f2e89fe3.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 f2e89fe3.namespaces -> NCSA-slcs.namespaces
-rw-r--r-- 1 root root    812 Mar 13 06:24 f2e89fe3.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 f2e89fe3.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 f4401b90.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 f4401b90.namespaces -> CESNET-CA-Root.namespaces
lrwxrwxrwx 1 root root     29 Feb 18 06:41 f4401b90.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 f57f9e36.0 -> FNAL-SLCS.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 f57f9e36.namespaces -> FNAL-SLCS.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 f57f9e36.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 f5ead794.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 f5ead794.namespaces -> PK-Grid-2007.namespaces
-rw-r--r-- 1 root root   1929 Mar 13 06:24 f5ead794.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 f5ead794.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 fc1898ec.0 -> UniandesCA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 fc1898ec.namespaces -> UniandesCA.namespaces
-rw-r--r-- 1 root root    841 Mar 13 06:24 fc1898ec.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 fc1898ec.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 fdf90b95.0 -> DZeScience.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 fdf90b95.namespaces -> DZeScience.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 fdf90b95.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 ff430c7f.0 -> SWITCHgrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 ff430c7f.namespaces -> SWITCHgrid-Root.namespaces
lrwxrwxrwx 1 root root     30 Feb 18 06:41 ff430c7f.signing_policy -> SWITCHgrid-Root.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 ff783690.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 ff783690.namespaces -> UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 root root 115021 Mar 13 06:24 ff783690.r0
lrwxrwxrwx 1 root root     37 Feb 18 06:41 ff783690.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 ff94d436.0 -> SRCE.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 ff94d436.namespaces -> SRCE.namespaces
-rw-r--r-- 1 root root   2673 Mar 13 06:24 ff94d436.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 ff94d436.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 ffc3d59b.0 -> UKeScienceCA-2B.pem
-rw-r--r-- 1 root root  52975 Mar 13 06:24 ffc3d59b.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 ffc3d59b.signing_policy -> UKeScienceCA-2B.signing_policy
-rw-r--r-- 1 root root     41 Feb 10 14:07 FNAL-SLCS.crl_url
-rw-r--r-- 1 root root    389 Feb 10 14:07 FNAL-SLCS.info
-rw-r--r-- 1 root root    651 Feb 10 14:07 FNAL-SLCS.namespaces
-rw-r--r-- 1 root root   1395 Feb 10 14:07 FNAL-SLCS.pem
-rw-r--r-- 1 root root    409 Feb 10 14:07 FNAL-SLCS.signing_policy
-rw-r--r-- 1 root root     37 Feb 10 14:07 GermanGrid.crl_url
-rw-r--r-- 1 root root    395 Feb 10 14:07 GermanGrid.info
-rw-r--r-- 1 root root    498 Feb 10 14:07 GermanGrid.namespaces
-rw-r--r-- 1 root root   1631 Feb 10 14:07 GermanGrid.pem
-rw-r--r-- 1 root root    267 Feb 10 14:07 GermanGrid.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 GridCanada.crl_url
-rw-r--r-- 1 root root    408 Feb 10 14:07 GridCanada.info
-rw-r--r-- 1 root root    455 Feb 10 14:07 GridCanada.namespaces
-rw-r--r-- 1 root root   1521 Feb 10 14:07 GridCanada.pem
-rw-r--r-- 1 root root    248 Feb 10 14:07 GridCanada.signing_policy
-rw-r--r-- 1 root root     52 Feb 10 14:07 Grid-Ireland.crl_url
-rw-r--r-- 1 root root    424 Feb 10 14:07 Grid-Ireland.info
-rw-r--r-- 1 root root    476 Feb 10 14:07 Grid-Ireland.namespaces
-rw-r--r-- 1 root root   1387 Feb 10 14:07 Grid-Ireland.pem
-rw-r--r-- 1 root root    190 Feb 10 14:07 Grid-Ireland.signing_policy
-rw-r--r-- 1 root root     56 Feb 10 14:07 HellasGrid-CA-2006.crl_url
-rw-r--r-- 1 root root    611 Feb 10 14:07 HellasGrid-CA-2006.info
-rw-r--r-- 1 root root   1627 Feb 10 14:07 HellasGrid-CA-2006.pem
-rw-r--r-- 1 root root    267 Feb 10 14:07 HellasGrid-CA-2006.signing_policy
-rw-r--r-- 1 root root     61 Feb 10 14:07 HellasGrid-Root.crl_url
-rw-r--r-- 1 root root    599 Feb 10 14:07 HellasGrid-Root.info
-rw-r--r-- 1 root root    611 Feb 10 14:07 HellasGrid-Root.namespaces
-rw-r--r-- 1 root root   1505 Feb 10 14:07 HellasGrid-Root.pem
-rw-r--r-- 1 root root    326 Feb 10 14:07 HellasGrid-Root.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 HIAST.crl_url
-rw-r--r-- 1 root root    466 Feb 10 14:07 HIAST.info
-rw-r--r-- 1 root root    332 Feb 10 14:07 HIAST.namespaces
-rw-r--r-- 1 root root   3374 Feb 10 14:07 HIAST.pem
-rw-r--r-- 1 root root    257 Feb 10 14:07 HIAST.signing_policy
-rw-r--r-- 1 root root     36 Feb 10 14:07 HKU.crl_url
-rw-r--r-- 1 root root    223 Feb 10 14:07 HKU.info
-rw-r--r-- 1 root root    435 Feb 10 14:07 HKU.namespaces
-rw-r--r-- 1 root root   1371 Feb 10 14:07 HKU.pem
-rw-r--r-- 1 root root    169 Feb 10 14:07 HKU.signing_policy
-rw-r--r-- 1 root root     39 Feb 10 14:07 IGCA.crl_url
-rw-r--r-- 1 root root    364 Feb 10 14:07 IGCA.info
-rw-r--r-- 1 root root    484 Feb 10 14:07 IGCA.namespaces
-rw-r--r-- 1 root root   1411 Feb 10 14:07 IGCA.pem
-rw-r--r-- 1 root root    186 Feb 10 14:07 IGCA.signing_policy
-rw-r--r-- 1 root root     35 Feb 10 14:07 IHEP.crl_url
-rw-r--r-- 1 root root    416 Feb 10 14:07 IHEP.info
-rw-r--r-- 1 root root    436 Feb 10 14:07 IHEP.namespaces
-rw-r--r-- 1 root root   1598 Feb 10 14:07 IHEP.pem
-rw-r--r-- 1 root root    393 Feb 10 14:07 IHEP.signing_policy
-rw-r--r-- 1 root root  16194 Feb 10 14:07 INDEX.html
-rw-r--r-- 1 root root  11540 Feb 10 14:07 INDEX.txt
-rw-r--r-- 1 root root     45 Feb 10 14:07 INFN-CA-2006.crl_url
-rw-r--r-- 1 root root    415 Feb 10 14:07 INFN-CA-2006.info
-rw-r--r-- 1 root root    431 Feb 10 14:07 INFN-CA-2006.namespaces
-rw-r--r-- 1 root root   1257 Feb 10 14:07 INFN-CA-2006.pem
-rw-r--r-- 1 root root    226 Feb 10 14:07 INFN-CA-2006.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 IRAN-GRID.crl_url
-rw-r--r-- 1 root root    417 Feb 10 14:07 IRAN-GRID.info
-rw-r--r-- 1 root root    459 Feb 10 14:07 IRAN-GRID.namespaces
-rw-r--r-- 1 root root   1285 Feb 10 14:07 IRAN-GRID.pem
-rw-r--r-- 1 root root    227 Feb 10 14:07 IRAN-GRID.signing_policy
-rw-r--r-- 1 root root     43 Feb 10 14:07 IUCC.crl_url
-rw-r--r-- 1 root root    422 Feb 10 14:07 IUCC.info
-rw-r--r-- 1 root root    429 Feb 10 14:07 IUCC.namespaces
-rw-r--r-- 1 root root   1903 Feb 10 14:07 IUCC.pem
-rw-r--r-- 1 root root    414 Feb 10 14:07 IUCC.signing_policy
-rw-r--r-- 1 root root     45 Feb 10 14:07 JUnet-CA.crl_url
-rw-r--r-- 1 root root    479 Feb 10 14:07 JUnet-CA.info
-rw-r--r-- 1 root root    321 Feb 10 14:07 JUnet-CA.namespaces
-rw-r--r-- 1 root root   1350 Feb 10 14:07 JUnet-CA.pem
-rw-r--r-- 1 root root    187 Feb 10 14:07 JUnet-CA.signing_policy
-rw-r--r-- 1 root root     44 Feb 10 14:07 KEK.crl_url
-rw-r--r-- 1 root root    239 Feb 10 14:07 KEK.info
-rw-r--r-- 1 root root    464 Feb 10 14:07 KEK.namespaces
-rw-r--r-- 1 root root   1273 Feb 10 14:07 KEK.pem
-rw-r--r-- 1 root root   1299 Feb 10 14:07 KEK.signing_policy
-rw-r--r-- 1 root root     44 Feb 10 14:07 KISTI-2007.crl_url
-rw-r--r-- 1 root root    249 Feb 10 14:07 KISTI-2007.info
-rw-r--r-- 1 root root    446 Feb 10 14:07 KISTI-2007.namespaces
-rw-r--r-- 1 root root   1460 Feb 10 14:07 KISTI-2007.pem
-rw-r--r-- 1 root root    168 Feb 10 14:07 KISTI-2007.signing_policy
-rw-r--r-- 1 root root     41 Feb 10 14:07 LACGridCA.crl_url
-rw-r--r-- 1 root root    368 Feb 10 14:07 LACGridCA.info
-rw-r--r-- 1 root root    548 Feb 10 14:07 LACGridCA.namespaces
-rw-r--r-- 1 root root   1627 Feb 10 14:07 LACGridCA.pem
