OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
2015-08-20 12:24:12,407 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-20 12:24:12,407 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-20 12:24:12,412 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-20 12:24:12,412 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-20 12:24:12,413 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-20 12:24:12,594 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:24:12,598 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:24:12,602 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:24:57,138 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:24:59,023 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:25:07,154 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-20 12:25:07,154 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-20 12:25:07,155 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-20 12:25:07,160 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-20 12:25:07,160 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-20 12:25:07,160 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-20 12:25:07,162 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:11,222 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:25:12,447 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-20 12:25:24,161 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-20 12:25:24,203 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-20 12:25:24,203 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-20 12:25:24,203 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-20 12:25:24,208 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-20 12:25:24,209 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-20 12:25:24,209 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-20 12:25:24,296 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,306 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,390 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,399 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,483 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,492 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,577 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,586 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,670 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,680 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,764 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2015-08-20 12:25:24,773 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:25:24,775 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-20 12:25:24,775 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-20 12:25:24,776 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-20 12:25:24,780 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-20 12:25:24,781 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-20 12:25:24,781 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-20 12:25:51,860 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:26:02,057 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-20 12:26:02,096 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:26:52,989 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:27:04,112 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-20 12:27:04,151 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,152 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,153 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,154 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,155 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,156 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,157 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,157 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,158 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,159 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,160 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,161 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,162 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,162 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2015-08-20 12:27:04,201 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:27:10,542 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2015-08-20 12:27:48,840 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:130:  Invalid time entry: ['INFINITY,[pc0201.nersc.gov=24', '00', '00]']
2015-08-20 12:27:58,513 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2015-08-20 12:27:58,550 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2015-08-20 12:27:58,551 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2015-08-20 12:27:58,551 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:164:  Using OSG config.ini /etc/osg/config.d.
2015-08-20 12:27:58,556 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:669:  Starting to configure information service endpoints
2015-08-20 12:27:58,556 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:740:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2015-08-20 12:27:58,557 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:748:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2015-08-20 12:27:58,718 CEMonUploader:INFO /usr/sbin/osg-info-services:926:  All SEs found: NERSC-PDSF_classicSE
2015-08-20 12:27:58,729 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-short.q
2015-08-20 12:27:58,729 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,729 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,799 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-rush.q
2015-08-20 12:27:58,799 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,799 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,868 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-test.q
2015-08-20 12:27:58,868 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,869 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,937 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-adm.q
2015-08-20 12:27:58,937 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:58,938 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,009 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-long.q
2015-08-20 12:27:59,009 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,009 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,078 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-cuore.q
2015-08-20 12:27:59,078 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,079 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,147 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere11.q
2015-08-20 12:27:59,148 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,148 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,217 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-all.q
2015-08-20 12:27:59,217 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,217 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,286 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere10.q
2015-08-20 12:27:59,286 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,287 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,355 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-mndl_prod.q
2015-08-20 12:27:59,356 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,356 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,425 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-alice.q
2015-08-20 12:27:59,425 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,425 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,494 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-matlab.q
2015-08-20 12:27:59,494 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,494 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,570 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-debug.q
2015-08-20 12:27:59,570 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,571 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,607 CEMonUploader:INFO /usr/sbin/osg-info-services:995:  Creating ClassAds related to CE pdsfgrid.nersc.gov:2119/jobmanager-sge-westmere17.q
2015-08-20 12:27:59,607 CEMonUploader:INFO /usr/sbin/osg-info-services:1031:  	SE adjacent to CE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,607 CEMonUploader:INFO /usr/sbin/osg-info-services:1051:  		SA adjacent to SE: NERSC-PDSF_classicSE
2015-08-20 12:27:59,830 CEMonUploader:INFO /usr/sbin/osg-info-services:489:  Generated 1008 ClassAds for endpoints https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-08-20 12:27:59,848 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-08-20 12:27:59,913 CEMonUploader:ERROR /usr/sbin/osg-info-services:434:  Could not upload to https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector: [Errno 111] Connection refused
2015-08-20 12:27:59,918 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to http://is1.grid.iu.edu:14001
2015-08-20 12:27:59,920 CEMonUploader:INFO /usr/sbin/osg-info-services:416:  Uploading output to http://is2.grid.iu.edu:14001

***** /var/log/gridftp.log (last 200 lines)
DATE=20150817170801.534118 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817170801.367746 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439831280.25969.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817170832.211584 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817170832.137183 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439831280.25969.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817180801.184292 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817180801.162885 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439834880.32470.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817180831.755678 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817180831.519123 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439834880.32470.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817190801.371019 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817190801.344579 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439838481.6569.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817190831.661084 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817190831.641443 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439838481.6569.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817200801.003320 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817200800.983661 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439842080.12975.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817200831.319901 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817200831.305964 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439842080.12975.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817210801.336343 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817210801.311273 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439845681.19238.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817210831.469898 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817210831.450657 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439845681.19238.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817222356.344145 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817222356.322389 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439850236.26941.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817222426.515508 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817222426.499522 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439850236.26941.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150817230801.498268 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817230801.471833 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439852881.31922.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150817230831.652717 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150817230831.627952 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439852881.31922.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818000800.787101 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818000800.753541 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439856480.5909.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818000830.924985 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818000830.900372 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439856480.5909.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818010801.040029 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818010801.022468 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439860080.12246.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818010831.235308 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818010831.214016 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439860080.12246.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818020800.591518 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818020800.565398 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439863680.18603.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818020831.003271 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818020830.968408 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439863680.18603.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818030800.632260 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818030800.590839 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439867280.24861.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
